price,quantity,date,unix timestamp
2.963,1,Oct 20 2023 07: +0,1697781600
2.787,2,Oct 20 2023 09: +0,1697788800
2.996,3,Oct 20 2023 10: +0,1697792400
2.84,1,Oct 20 2023 11: +0,1697796000
2.98,1,Oct 20 2023 12: +0,1697799600
2.996,5,Oct 20 2023 13: +0,1697803200
3.477,2,Oct 20 2023 14: +0,1697806800
3.029,4,Oct 20 2023 15: +0,1697810400
2.737,2,Oct 20 2023 16: +0,1697814000
2.988,5,Oct 20 2023 17: +0,1697817600
2.986,3,Oct 20 2023 19: +0,1697824800
2.994,5,Oct 20 2023 20: +0,1697828400
2.965,6,Oct 20 2023 21: +0,1697832000
3.003,5,Oct 20 2023 23: +0,1697839200
2.817,2,Oct 21 2023 00: +0,1697842800
2.994,1,Oct 21 2023 01: +0,1697846400
2.985,5,Oct 21 2023 02: +0,1697850000
2.967,5,Oct 21 2023 03: +0,1697853600
0.742,1,Oct 21 2023 04: +0,1697857200
2.967,1,Oct 21 2023 06: +0,1697864400
2.932,4,Oct 21 2023 07: +0,1697868000
2.969,3,Oct 21 2023 08: +0,1697871600
3.025,4,Oct 21 2023 09: +0,1697875200
2.969,1,Oct 21 2023 10: +0,1697878800
2.967,5,Oct 21 2023 12: +0,1697886000
3.001,5,Oct 21 2023 13: +0,1697889600
2.903,1,Oct 21 2023 14: +0,1697893200
2.92,1,Oct 21 2023 15: +0,1697896800
2.997,2,Oct 21 2023 16: +0,1697900400
2.92,3,Oct 21 2023 18: +0,1697907600
2.92,3,Oct 21 2023 19: +0,1697911200
2.974,4,Oct 21 2023 21: +0,1697918400
2.926,2,Oct 21 2023 22: +0,1697922000
2.961,3,Oct 21 2023 23: +0,1697925600
2.933,4,Oct 22 2023 00: +0,1697929200
2.981,2,Oct 22 2023 01: +0,1697932800
2.903,5,Oct 22 2023 02: +0,1697936400
2.911,1,Oct 22 2023 03: +0,1697940000
2.903,7,Oct 22 2023 04: +0,1697943600
2.932,2,Oct 22 2023 05: +0,1697947200
2.911,1,Oct 22 2023 06: +0,1697950800
2.846,3,Oct 22 2023 07: +0,1697954400
2.846,1,Oct 22 2023 08: +0,1697958000
2.967,3,Oct 22 2023 10: +0,1697965200
2.813,6,Oct 22 2023 11: +0,1697968800
2.92,1,Oct 22 2023 12: +0,1697972400
2.899,8,Oct 22 2023 13: +0,1697976000
2.95,6,Oct 22 2023 14: +0,1697979600
2.924,2,Oct 22 2023 15: +0,1697983200
2.605,2,Oct 22 2023 16: +0,1697986800
2.92,5,Oct 22 2023 17: +0,1697990400
2.911,7,Oct 22 2023 18: +0,1697994000
2.804,9,Oct 22 2023 19: +0,1697997600
2.933,3,Oct 22 2023 20: +0,1698001200
2.919,6,Oct 22 2023 21: +0,1698004800
2.92,1,Oct 22 2023 22: +0,1698008400
2.936,7,Oct 22 2023 23: +0,1698012000
2.957,2,Oct 23 2023 00: +0,1698015600
2.944,2,Oct 23 2023 01: +0,1698019200
2.903,2,Oct 23 2023 02: +0,1698022800
2.637,2,Oct 23 2023 03: +0,1698026400
2.62,1,Oct 23 2023 04: +0,1698030000
2.887,1,Oct 23 2023 05: +0,1698033600
2.933,2,Oct 23 2023 06: +0,1698037200
2.589,1,Oct 23 2023 07: +0,1698040800
2.933,4,Oct 23 2023 08: +0,1698044400
2.92,5,Oct 23 2023 09: +0,1698048000
2.92,3,Oct 23 2023 10: +0,1698051600
2.941,1,Oct 23 2023 11: +0,1698055200
2.961,3,Oct 23 2023 13: +0,1698062400
2.933,1,Oct 23 2023 15: +0,1698069600
2.819,4,Oct 23 2023 16: +0,1698073200
2.92,4,Oct 23 2023 17: +0,1698076800
2.944,3,Oct 23 2023 18: +0,1698080400
2.846,1,Oct 23 2023 19: +0,1698084000
2.796,5,Oct 23 2023 20: +0,1698087600
2.817,6,Oct 23 2023 21: +0,1698091200
2.804,3,Oct 23 2023 22: +0,1698094800
2.922,4,Oct 23 2023 23: +0,1698098400
2.847,5,Oct 24 2023 00: +0,1698102000
2.822,2,Oct 24 2023 01: +0,1698105600
2.931,2,Oct 24 2023 02: +0,1698109200
2.932,3,Oct 24 2023 03: +0,1698112800
3.728,2,Oct 24 2023 04: +0,1698116400
2.925,1,Oct 24 2023 06: +0,1698123600
2.926,1,Oct 24 2023 07: +0,1698127200
2.821,2,Oct 24 2023 08: +0,1698130800
2.821,2,Oct 24 2023 09: +0,1698134400
2.961,2,Oct 24 2023 10: +0,1698138000
2.788,1,Oct 24 2023 11: +0,1698141600
1.766,2,Oct 24 2023 12: +0,1698145200
2.887,3,Oct 24 2023 14: +0,1698152400
2.856,2,Oct 24 2023 15: +0,1698156000
2.853,2,Oct 24 2023 16: +0,1698159600
2.893,1,Oct 24 2023 17: +0,1698163200
2.887,5,Oct 24 2023 18: +0,1698166800
2.879,3,Oct 24 2023 19: +0,1698170400
2.879,3,Oct 24 2023 20: +0,1698174000
2.796,3,Oct 24 2023 21: +0,1698177600
2.887,1,Oct 24 2023 22: +0,1698181200
2.855,2,Oct 24 2023 23: +0,1698184800
2.879,1,Oct 25 2023 00: +0,1698188400
2.843,1,Oct 25 2023 01: +0,1698192000
2.876,3,Oct 25 2023 02: +0,1698195600
2.732,1,Oct 25 2023 03: +0,1698199200
2.863,3,Oct 25 2023 05: +0,1698206400
2.846,3,Oct 25 2023 06: +0,1698210000
2.624,1,Oct 25 2023 07: +0,1698213600
2.85,2,Oct 25 2023 08: +0,1698217200
2.872,1,Oct 25 2023 09: +0,1698220800
2.887,3,Oct 25 2023 10: +0,1698224400
2.872,3,Oct 25 2023 11: +0,1698228000
2.863,3,Oct 25 2023 12: +0,1698231600
2.994,57,Oct 25 2023 13: +0,1698235200
3.192,30,Oct 25 2023 14: +0,1698238800
3.192,7,Oct 25 2023 15: +0,1698242400
2.987,5,Oct 25 2023 16: +0,1698246000
2.813,7,Oct 25 2023 17: +0,1698249600
3.225,5,Oct 25 2023 18: +0,1698253200
3.062,3,Oct 25 2023 19: +0,1698256800
2.804,5,Oct 25 2023 20: +0,1698260400
2.785,5,Oct 25 2023 21: +0,1698264000
2.4,2,Oct 25 2023 22: +0,1698267600
2.746,3,Oct 25 2023 23: +0,1698271200
2.463,1,Oct 26 2023 00: +0,1698274800
2.965,2,Oct 26 2023 01: +0,1698278400
2.885,3,Oct 26 2023 02: +0,1698282000
2.808,4,Oct 26 2023 03: +0,1698285600
2.972,1,Oct 26 2023 05: +0,1698292800
2.837,2,Oct 26 2023 06: +0,1698296400
2.4,1,Oct 26 2023 07: +0,1698300000
2.672,1,Oct 26 2023 08: +0,1698303600
2.737,4,Oct 26 2023 09: +0,1698307200
2.681,3,Oct 26 2023 10: +0,1698310800
2.77,3,Oct 26 2023 11: +0,1698314400
3.0,2,Oct 26 2023 12: +0,1698318000
2.625,3,Oct 26 2023 13: +0,1698321600
2.638,3,Oct 26 2023 14: +0,1698325200
2.646,2,Oct 26 2023 15: +0,1698328800
3.285,2,Oct 26 2023 16: +0,1698332400
2.572,5,Oct 26 2023 17: +0,1698336000
2.625,3,Oct 26 2023 18: +0,1698339600
2.641,7,Oct 26 2023 19: +0,1698343200
2.617,4,Oct 26 2023 20: +0,1698346800
2.654,3,Oct 26 2023 21: +0,1698350400
2.613,2,Oct 26 2023 22: +0,1698354000
2.609,4,Oct 26 2023 23: +0,1698357600
2.648,3,Oct 27 2023 00: +0,1698361200
2.589,1,Oct 27 2023 01: +0,1698364800
2.568,1,Oct 27 2023 02: +0,1698368400
2.589,1,Oct 27 2023 03: +0,1698372000
2.63,4,Oct 27 2023 04: +0,1698375600
2.634,4,Oct 27 2023 05: +0,1698379200
2.63,6,Oct 27 2023 06: +0,1698382800
2.638,1,Oct 27 2023 07: +0,1698386400
2.635,2,Oct 27 2023 08: +0,1698390000
2.621,3,Oct 27 2023 09: +0,1698393600
2.654,3,Oct 27 2023 10: +0,1698397200
2.604,4,Oct 27 2023 11: +0,1698400800
2.613,4,Oct 27 2023 12: +0,1698404400
2.618,6,Oct 27 2023 13: +0,1698408000
2.594,2,Oct 27 2023 14: +0,1698411600
2.624,3,Oct 27 2023 15: +0,1698415200
2.555,2,Oct 27 2023 16: +0,1698418800
2.628,14,Oct 27 2023 17: +0,1698422400
2.627,3,Oct 27 2023 18: +0,1698426000
2.602,2,Oct 27 2023 19: +0,1698429600
2.568,3,Oct 27 2023 20: +0,1698433200
2.476,2,Oct 27 2023 21: +0,1698436800
2.573,7,Oct 27 2023 22: +0,1698440400
2.613,2,Oct 27 2023 23: +0,1698444000
2.589,3,Oct 28 2023 00: +0,1698447600
2.199,1,Oct 28 2023 01: +0,1698451200
2.614,2,Oct 28 2023 02: +0,1698454800
2.478,2,Oct 28 2023 04: +0,1698462000
2.576,2,Oct 28 2023 05: +0,1698465600
2.576,3,Oct 28 2023 06: +0,1698469200
2.547,1,Oct 28 2023 07: +0,1698472800
2.944,6,Oct 28 2023 08: +0,1698476400
2.645,1,Oct 28 2023 09: +0,1698480000
2.616,2,Oct 28 2023 10: +0,1698483600
2.636,3,Oct 28 2023 11: +0,1698487200
2.351,2,Oct 28 2023 12: +0,1698490800
2.578,4,Oct 28 2023 15: +0,1698501600
2.448,4,Oct 28 2023 16: +0,1698505200
2.579,2,Oct 28 2023 17: +0,1698508800
2.602,5,Oct 28 2023 19: +0,1698516000
2.615,5,Oct 28 2023 20: +0,1698519600
2.581,7,Oct 28 2023 21: +0,1698523200
2.607,4,Oct 28 2023 22: +0,1698526800
2.583,6,Oct 28 2023 23: +0,1698530400
2.562,2,Oct 29 2023 00: +0,1698534000
2.191,1,Oct 29 2023 01: +0,1698537600
2.581,1,Oct 29 2023 02: +0,1698544800
2.589,5,Oct 29 2023 03: +0,1698548400
2.398,2,Oct 29 2023 04: +0,1698552000
2.525,2,Oct 29 2023 05: +0,1698555600
2.39,2,Oct 29 2023 06: +0,1698559200
2.585,2,Oct 29 2023 07: +0,1698562800
2.642,11,Oct 29 2023 08: +0,1698566400
2.627,2,Oct 29 2023 09: +0,1698570000
2.689,1,Oct 29 2023 10: +0,1698573600
2.705,5,Oct 29 2023 11: +0,1698577200
2.488,4,Oct 29 2023 12: +0,1698580800
2.592,2,Oct 29 2023 13: +0,1698584400
2.574,2,Oct 29 2023 14: +0,1698588000
1.657,1,Oct 29 2023 15: +0,1698591600
2.409,1,Oct 29 2023 16: +0,1698595200
2.647,1,Oct 29 2023 17: +0,1698598800
2.645,7,Oct 29 2023 18: +0,1698602400
2.376,2,Oct 29 2023 19: +0,1698606000
2.596,4,Oct 29 2023 20: +0,1698609600
2.567,7,Oct 29 2023 21: +0,1698613200
2.61,2,Oct 29 2023 22: +0,1698616800
2.653,7,Oct 29 2023 23: +0,1698620400
2.525,2,Oct 30 2023 01: +0,1698627600
2.581,2,Oct 30 2023 02: +0,1698631200
2.567,3,Oct 30 2023 03: +0,1698634800
2.567,1,Oct 30 2023 04: +0,1698638400
2.621,1,Oct 30 2023 05: +0,1698642000
2.567,1,Oct 30 2023 06: +0,1698645600
2.61,2,Oct 30 2023 07: +0,1698649200
2.493,2,Oct 30 2023 08: +0,1698652800
2.516,1,Oct 30 2023 09: +0,1698656400
2.516,2,Oct 30 2023 10: +0,1698660000
2.516,1,Oct 30 2023 11: +0,1698663600
2.548,1,Oct 30 2023 13: +0,1698670800
2.297,2,Oct 30 2023 14: +0,1698674400
2.524,4,Oct 30 2023 16: +0,1698681600
2.535,1,Oct 30 2023 17: +0,1698685200
2.536,6,Oct 30 2023 18: +0,1698688800
3.148,2,Oct 30 2023 19: +0,1698692400
2.516,1,Oct 30 2023 20: +0,1698696000
2.538,3,Oct 30 2023 21: +0,1698699600
2.641,1,Oct 30 2023 22: +0,1698703200
2.598,1,Oct 31 2023 00: +0,1698710400
2.548,2,Oct 31 2023 02: +0,1698717600
2.685,2,Oct 31 2023 03: +0,1698721200
2.521,3,Oct 31 2023 04: +0,1698724800
2.646,1,Oct 31 2023 05: +0,1698728400
2.516,1,Oct 31 2023 06: +0,1698732000
2.435,1,Oct 31 2023 07: +0,1698735600
2.475,2,Oct 31 2023 10: +0,1698746400
2.349,1,Oct 31 2023 11: +0,1698750000
2.583,2,Oct 31 2023 12: +0,1698753600
2.52,1,Oct 31 2023 13: +0,1698757200
2.54,4,Oct 31 2023 14: +0,1698760800
2.613,1,Oct 31 2023 15: +0,1698764400
2.516,3,Oct 31 2023 16: +0,1698768000
2.637,4,Oct 31 2023 17: +0,1698771600
2.582,3,Oct 31 2023 18: +0,1698775200
2.662,3,Oct 31 2023 19: +0,1698778800
2.856,4,Oct 31 2023 20: +0,1698782400
2.736,2,Oct 31 2023 21: +0,1698786000
2.565,4,Oct 31 2023 23: +0,1698793200
2.426,3,Nov 01 2023 00: +0,1698796800
2.583,1,Nov 01 2023 01: +0,1698800400
2.495,3,Nov 01 2023 02: +0,1698804000
2.237,1,Nov 01 2023 03: +0,1698807600
2.573,1,Nov 01 2023 04: +0,1698811200
2.434,1,Nov 01 2023 06: +0,1698818400
2.323,3,Nov 01 2023 10: +0,1698832800
2.543,2,Nov 01 2023 11: +0,1698836400
2.548,1,Nov 01 2023 12: +0,1698840000
2.503,4,Nov 01 2023 13: +0,1698843600
2.532,5,Nov 01 2023 14: +0,1698847200
2.51,2,Nov 01 2023 15: +0,1698850800
2.512,5,Nov 01 2023 16: +0,1698854400
2.427,5,Nov 01 2023 17: +0,1698858000
2.454,2,Nov 01 2023 18: +0,1698861600
2.482,2,Nov 01 2023 19: +0,1698865200
2.459,3,Nov 01 2023 20: +0,1698868800
2.401,2,Nov 01 2023 21: +0,1698872400
2.479,4,Nov 01 2023 22: +0,1698876000
4.341,7,Nov 01 2023 23: +0,1698879600
2.191,1,Nov 02 2023 00: +0,1698883200
2.175,1,Nov 02 2023 01: +0,1698886800
2.431,4,Nov 02 2023 02: +0,1698890400
2.516,1,Nov 02 2023 03: +0,1698894000
2.463,4,Nov 02 2023 04: +0,1698897600
2.367,2,Nov 02 2023 05: +0,1698901200
2.456,1,Nov 02 2023 06: +0,1698904800
2.401,1,Nov 02 2023 09: +0,1698915600
2.418,4,Nov 02 2023 10: +0,1698919200
2.772,2,Nov 02 2023 12: +0,1698926400
2.358,3,Nov 02 2023 13: +0,1698930000
2.452,1,Nov 02 2023 14: +0,1698933600
2.402,3,Nov 02 2023 15: +0,1698937200
2.748,2,Nov 02 2023 16: +0,1698940800
2.499,12,Nov 02 2023 17: +0,1698944400
2.37,5,Nov 02 2023 18: +0,1698948000
2.386,2,Nov 02 2023 19: +0,1698951600
2.299,1,Nov 02 2023 20: +0,1698955200
2.528,3,Nov 02 2023 21: +0,1698958800
2.552,4,Nov 02 2023 22: +0,1698962400
2.532,2,Nov 02 2023 23: +0,1698966000
2.547,5,Nov 03 2023 00: +0,1698969600
2.59,3,Nov 03 2023 01: +0,1698973200
2.191,1,Nov 03 2023 03: +0,1698980400
2.341,2,Nov 03 2023 04: +0,1698984000
2.687,2,Nov 03 2023 06: +0,1698991200
2.415,2,Nov 03 2023 07: +0,1698994800
2.848,1,Nov 03 2023 08: +0,1698998400
2.728,8,Nov 03 2023 09: +0,1699002000
2.383,1,Nov 03 2023 10: +0,1699005600
2.409,2,Nov 03 2023 11: +0,1699009200
2.375,4,Nov 03 2023 12: +0,1699012800
2.426,2,Nov 03 2023 13: +0,1699016400
2.423,7,Nov 03 2023 15: +0,1699023600
2.314,4,Nov 03 2023 16: +0,1699027200
2.418,2,Nov 03 2023 17: +0,1699030800
2.387,2,Nov 03 2023 18: +0,1699034400
2.41,34,Nov 03 2023 19: +0,1699038000
2.402,47,Nov 03 2023 20: +0,1699041600
2.442,1,Nov 03 2023 21: +0,1699045200
2.443,1,Nov 03 2023 22: +0,1699048800
2.347,1,Nov 03 2023 23: +0,1699052400
2.405,4,Nov 04 2023 00: +0,1699056000
2.407,5,Nov 04 2023 01: +0,1699059600
2.402,1,Nov 04 2023 02: +0,1699063200
2.431,2,Nov 04 2023 04: +0,1699070400
2.414,4,Nov 04 2023 05: +0,1699074000
2.593,2,Nov 04 2023 08: +0,1699084800
2.407,1,Nov 04 2023 09: +0,1699088400
2.26,1,Nov 04 2023 10: +0,1699092000
2.347,3,Nov 04 2023 11: +0,1699095600
2.417,1,Nov 04 2023 12: +0,1699099200
2.364,4,Nov 04 2023 13: +0,1699102800
2.407,1,Nov 04 2023 14: +0,1699106400
2.407,5,Nov 04 2023 15: +0,1699110000
2.338,1,Nov 04 2023 16: +0,1699113600
2.299,6,Nov 04 2023 18: +0,1699120800
2.407,5,Nov 04 2023 19: +0,1699124400
2.355,5,Nov 04 2023 22: +0,1699135200
2.188,2,Nov 04 2023 23: +0,1699138800
2.294,1,Nov 05 2023 00: +0,1699142400
2.427,7,Nov 05 2023 01: +0,1699146000
2.459,4,Nov 05 2023 02: +0,1699149600
2.419,1,Nov 05 2023 03: +0,1699153200
2.347,2,Nov 05 2023 05: +0,1699160400
2.407,1,Nov 05 2023 07: +0,1699167600
2.27,2,Nov 05 2023 08: +0,1699171200
2.417,1,Nov 05 2023 10: +0,1699178400
2.414,1,Nov 05 2023 11: +0,1699182000
2.373,3,Nov 05 2023 12: +0,1699185600
2.407,4,Nov 05 2023 13: +0,1699189200
2.998,1,Nov 05 2023 15: +0,1699196400
1.608,2,Nov 05 2023 16: +0,1699200000
2.417,2,Nov 05 2023 17: +0,1699203600
2.409,2,Nov 05 2023 18: +0,1699207200
2.399,5,Nov 05 2023 19: +0,1699210800
2.403,6,Nov 05 2023 20: +0,1699214400
2.308,2,Nov 05 2023 21: +0,1699218000
2.395,4,Nov 05 2023 22: +0,1699221600
2.421,4,Nov 05 2023 23: +0,1699225200
2.402,3,Nov 06 2023 00: +0,1699228800
2.435,3,Nov 06 2023 02: +0,1699236000
2.421,2,Nov 06 2023 04: +0,1699243200
2.427,3,Nov 06 2023 06: +0,1699250400
2.435,1,Nov 06 2023 08: +0,1699257600
2.402,5,Nov 06 2023 09: +0,1699261200
2.343,2,Nov 06 2023 11: +0,1699268400
2.416,14,Nov 06 2023 12: +0,1699272000
2.407,12,Nov 06 2023 13: +0,1699275600
2.432,1,Nov 06 2023 14: +0,1699279200
2.416,6,Nov 06 2023 15: +0,1699282800
2.399,7,Nov 06 2023 16: +0,1699286400
2.425,2,Nov 06 2023 17: +0,1699290000
2.381,6,Nov 06 2023 18: +0,1699293600
2.425,3,Nov 06 2023 19: +0,1699297200
2.392,21,Nov 06 2023 20: +0,1699300800
2.415,9,Nov 06 2023 21: +0,1699304400
2.352,3,Nov 06 2023 23: +0,1699311600
2.386,6,Nov 07 2023 02: +0,1699322400
2.408,3,Nov 07 2023 03: +0,1699326000
2.378,1,Nov 07 2023 06: +0,1699336800
2.386,1,Nov 07 2023 09: +0,1699347600
2.408,3,Nov 07 2023 10: +0,1699351200
2.406,2,Nov 07 2023 11: +0,1699354800
1.714,1,Nov 07 2023 12: +0,1699358400
2.283,3,Nov 07 2023 13: +0,1699362000
2.446,1,Nov 07 2023 14: +0,1699365600
2.385,4,Nov 07 2023 17: +0,1699376400
0.818,3,Nov 07 2023 19: +0,1699383600
2.35,6,Nov 07 2023 20: +0,1699387200
2.24,3,Nov 07 2023 21: +0,1699390800
2.359,5,Nov 08 2023 01: +0,1699405200
2.394,1,Nov 08 2023 02: +0,1699408800
2.253,2,Nov 08 2023 03: +0,1699412400
2.399,5,Nov 08 2023 04: +0,1699416000
2.399,1,Nov 08 2023 05: +0,1699419600
2.357,2,Nov 08 2023 06: +0,1699423200
2.421,12,Nov 08 2023 07: +0,1699426800
1.747,2,Nov 08 2023 08: +0,1699430400
2.411,2,Nov 08 2023 09: +0,1699434000
2.375,4,Nov 08 2023 10: +0,1699437600
2.378,2,Nov 08 2023 11: +0,1699441200
2.438,1,Nov 08 2023 12: +0,1699444800
2.455,4,Nov 08 2023 13: +0,1699448400
2.409,1,Nov 08 2023 14: +0,1699452000
2.454,1,Nov 08 2023 15: +0,1699455600
2.376,3,Nov 08 2023 16: +0,1699459200
2.349,6,Nov 08 2023 17: +0,1699462800
2.381,1,Nov 08 2023 18: +0,1699466400
2.233,3,Nov 08 2023 19: +0,1699470000
2.373,5,Nov 08 2023 20: +0,1699473600
2.372,7,Nov 08 2023 21: +0,1699477200
2.383,4,Nov 08 2023 23: +0,1699484400
2.395,2,Nov 09 2023 02: +0,1699495200
2.355,2,Nov 09 2023 03: +0,1699498800
2.378,6,Nov 09 2023 04: +0,1699502400
2.364,6,Nov 09 2023 05: +0,1699506000
2.447,3,Nov 09 2023 06: +0,1699509600
2.398,5,Nov 09 2023 08: +0,1699516800
2.321,3,Nov 09 2023 10: +0,1699524000
2.332,4,Nov 09 2023 11: +0,1699527600
2.441,3,Nov 09 2023 12: +0,1699531200
4.763,2,Nov 09 2023 13: +0,1699534800
3.209,3,Nov 09 2023 14: +0,1699538400
2.434,4,Nov 09 2023 15: +0,1699542000
2.359,5,Nov 09 2023 16: +0,1699545600
2.693,2,Nov 09 2023 17: +0,1699549200
2.432,5,Nov 09 2023 19: +0,1699556400
2.653,4,Nov 09 2023 20: +0,1699560000
2.407,3,Nov 09 2023 21: +0,1699563600
2.439,3,Nov 09 2023 22: +0,1699567200
2.439,5,Nov 09 2023 23: +0,1699570800
2.344,1,Nov 10 2023 00: +0,1699574400
2.452,2,Nov 10 2023 01: +0,1699578000
2.344,1,Nov 10 2023 02: +0,1699581600
2.464,14,Nov 10 2023 03: +0,1699585200
2.464,1,Nov 10 2023 04: +0,1699588800
2.344,1,Nov 10 2023 05: +0,1699592400
2.407,3,Nov 10 2023 06: +0,1699596000
2.396,2,Nov 10 2023 08: +0,1699603200
2.25,4,Nov 10 2023 09: +0,1699606800
2.332,2,Nov 10 2023 10: +0,1699610400
2.347,4,Nov 10 2023 11: +0,1699614000
2.393,2,Nov 10 2023 12: +0,1699617600
2.39,3,Nov 10 2023 13: +0,1699621200
2.318,1,Nov 10 2023 15: +0,1699628400
2.36,5,Nov 10 2023 16: +0,1699632000
2.403,4,Nov 10 2023 17: +0,1699635600
2.443,2,Nov 10 2023 18: +0,1699639200
2.448,5,Nov 10 2023 19: +0,1699642800
2.858,2,Nov 10 2023 20: +0,1699646400
2.43,5,Nov 10 2023 21: +0,1699650000
2.377,4,Nov 10 2023 22: +0,1699653600
2.169,4,Nov 10 2023 23: +0,1699657200
2.238,4,Nov 11 2023 00: +0,1699660800
2.326,2,Nov 11 2023 03: +0,1699671600
2.339,11,Nov 11 2023 04: +0,1699675200
2.351,1,Nov 11 2023 05: +0,1699678800
2.32,2,Nov 11 2023 06: +0,1699682400
2.339,1,Nov 11 2023 07: +0,1699686000
2.146,2,Nov 11 2023 09: +0,1699693200
2.389,1,Nov 11 2023 10: +0,1699696800
2.334,2,Nov 11 2023 11: +0,1699700400
2.363,4,Nov 11 2023 12: +0,1699704000
2.459,2,Nov 11 2023 13: +0,1699707600
2.39,3,Nov 11 2023 14: +0,1699711200
2.368,2,Nov 11 2023 15: +0,1699714800
2.381,1,Nov 11 2023 16: +0,1699718400
2.378,6,Nov 11 2023 17: +0,1699722000
2.344,2,Nov 11 2023 18: +0,1699725600
2.39,6,Nov 11 2023 19: +0,1699729200
2.39,5,Nov 11 2023 20: +0,1699732800
2.345,8,Nov 11 2023 21: +0,1699736400
2.407,2,Nov 11 2023 22: +0,1699740000
2.39,3,Nov 11 2023 23: +0,1699743600
2.399,7,Nov 12 2023 00: +0,1699747200
2.33,5,Nov 12 2023 01: +0,1699750800
2.419,2,Nov 12 2023 02: +0,1699754400
2.275,2,Nov 12 2023 03: +0,1699758000
2.708,2,Nov 12 2023 04: +0,1699761600
2.414,1,Nov 12 2023 05: +0,1699765200
2.369,2,Nov 12 2023 06: +0,1699768800
2.33,1,Nov 12 2023 07: +0,1699772400
2.33,4,Nov 12 2023 09: +0,1699779600
2.389,2,Nov 12 2023 10: +0,1699783200
2.33,1,Nov 12 2023 12: +0,1699790400
2.399,3,Nov 12 2023 14: +0,1699797600
2.33,2,Nov 12 2023 15: +0,1699801200
3.0,1,Nov 12 2023 16: +0,1699804800
2.33,1,Nov 12 2023 17: +0,1699808400
2.281,2,Nov 12 2023 18: +0,1699812000
2.15,4,Nov 12 2023 19: +0,1699815600
2.305,4,Nov 12 2023 20: +0,1699819200
2.353,2,Nov 12 2023 21: +0,1699822800
2.361,2,Nov 12 2023 22: +0,1699826400
2.326,4,Nov 13 2023 00: +0,1699833600
2.006,1,Nov 13 2023 01: +0,1699837200
2.359,10,Nov 13 2023 02: +0,1699840800
2.236,2,Nov 13 2023 04: +0,1699848000
2.288,1,Nov 13 2023 05: +0,1699851600
2.399,1,Nov 13 2023 06: +0,1699855200
2.371,2,Nov 13 2023 09: +0,1699866000
2.344,4,Nov 13 2023 10: +0,1699869600
2.492,2,Nov 13 2023 11: +0,1699873200
2.227,2,Nov 13 2023 12: +0,1699876800
2.305,1,Nov 13 2023 14: +0,1699884000
2.313,1,Nov 13 2023 15: +0,1699887600
2.25,2,Nov 13 2023 16: +0,1699891200
2.326,5,Nov 13 2023 17: +0,1699894800
2.288,2,Nov 13 2023 18: +0,1699898400
2.36,2,Nov 13 2023 19: +0,1699902000
1.53,2,Nov 13 2023 20: +0,1699905600
2.19,1,Nov 13 2023 21: +0,1699909200
2.246,2,Nov 13 2023 23: +0,1699916400
2.407,4,Nov 14 2023 00: +0,1699920000
2.302,1,Nov 14 2023 03: +0,1699930800
2.375,1,Nov 14 2023 05: +0,1699938000
2.23,1,Nov 14 2023 06: +0,1699941600
2.19,1,Nov 14 2023 07: +0,1699945200
2.213,1,Nov 14 2023 08: +0,1699948800
2.233,1,Nov 14 2023 09: +0,1699952400
1.468,1,Nov 14 2023 10: +0,1699956000
1.745,1,Nov 14 2023 14: +0,1699970400
2.268,3,Nov 14 2023 17: +0,1699981200
2.086,1,Nov 14 2023 18: +0,1699984800
2.196,2,Nov 14 2023 19: +0,1699988400
2.226,4,Nov 14 2023 20: +0,1699992000
2.31,1,Nov 14 2023 21: +0,1699995600
2.246,1,Nov 14 2023 22: +0,1699999200
2.318,1,Nov 14 2023 23: +0,1700002800
2.191,2,Nov 15 2023 00: +0,1700006400
1.572,4,Nov 15 2023 02: +0,1700013600
2.242,2,Nov 15 2023 03: +0,1700017200
2.387,8,Nov 15 2023 04: +0,1700020800
2.288,2,Nov 15 2023 05: +0,1700024400
2.27,1,Nov 15 2023 07: +0,1700031600
2.278,5,Nov 15 2023 09: +0,1700038800
2.243,3,Nov 15 2023 10: +0,1700042400
3.53,1,Nov 15 2023 11: +0,1700046000
2.262,3,Nov 15 2023 12: +0,1700049600
2.27,3,Nov 15 2023 13: +0,1700053200
2.279,3,Nov 15 2023 14: +0,1700056800
2.225,3,Nov 15 2023 15: +0,1700060400
2.455,5,Nov 15 2023 17: +0,1700067600
2.275,6,Nov 15 2023 18: +0,1700071200
2.447,5,Nov 15 2023 19: +0,1700074800
2.351,3,Nov 15 2023 20: +0,1700078400
2.219,2,Nov 15 2023 22: +0,1700085600
2.236,1,Nov 15 2023 23: +0,1700089200
2.286,9,Nov 16 2023 01: +0,1700096400
2.423,2,Nov 16 2023 02: +0,1700100000
2.248,2,Nov 16 2023 03: +0,1700103600
2.407,1,Nov 16 2023 04: +0,1700107200
2.27,1,Nov 16 2023 06: +0,1700114400
2.351,7,Nov 16 2023 08: +0,1700121600
2.731,7,Nov 16 2023 09: +0,1700125200
2.318,4,Nov 16 2023 10: +0,1700128800
2.415,5,Nov 16 2023 11: +0,1700132400
2.262,5,Nov 16 2023 12: +0,1700136000
2.375,1,Nov 16 2023 14: +0,1700143200
2.411,1,Nov 16 2023 15: +0,1700146800
2.407,1,Nov 16 2023 16: +0,1700150400
2.416,1,Nov 16 2023 17: +0,1700154000
2.406,5,Nov 16 2023 18: +0,1700157600
