price,quantity,date,unix timestamp
0.058,3,Jul 09 2023 18: +0,1688922000
0.06,2,Jul 09 2023 19: +0,1688925600
0.068,3,Jul 09 2023 20: +0,1688929200
0.057,3,Jul 09 2023 21: +0,1688932800
0.057,9,Jul 09 2023 22: +0,1688936400
0.064,1,Jul 09 2023 23: +0,1688940000
0.057,3,Jul 10 2023 00: +0,1688943600
0.057,1,Jul 10 2023 02: +0,1688950800
0.048,1,Jul 10 2023 03: +0,1688954400
0.057,2,Jul 10 2023 04: +0,1688958000
0.044,2,Jul 10 2023 06: +0,1688965200
0.056,1,Jul 10 2023 09: +0,1688976000
0.047,1,Jul 10 2023 10: +0,1688979600
0.056,2,Jul 10 2023 11: +0,1688983200
0.056,8,Jul 10 2023 12: +0,1688986800
0.05,2,Jul 10 2023 13: +0,1688990400
0.048,5,Jul 10 2023 14: +0,1688994000
0.057,7,Jul 10 2023 15: +0,1688997600
0.057,3,Jul 10 2023 17: +0,1689004800
0.057,9,Jul 10 2023 18: +0,1689008400
0.067,1,Jul 10 2023 19: +0,1689012000
0.057,1,Jul 10 2023 20: +0,1689015600
0.051,4,Jul 10 2023 21: +0,1689019200
0.057,2,Jul 10 2023 22: +0,1689022800
0.05,1,Jul 11 2023 01: +0,1689033600
0.053,4,Jul 11 2023 02: +0,1689037200
0.058,1,Jul 11 2023 04: +0,1689044400
0.051,2,Jul 11 2023 08: +0,1689058800
0.057,2,Jul 11 2023 10: +0,1689066000
0.057,1,Jul 11 2023 11: +0,1689069600
0.046,1,Jul 11 2023 12: +0,1689073200
0.068,1,Jul 11 2023 13: +0,1689076800
0.058,6,Jul 11 2023 14: +0,1689080400
0.056,1,Jul 11 2023 15: +0,1689084000
0.057,1,Jul 11 2023 16: +0,1689087600
0.055,1,Jul 11 2023 17: +0,1689091200
0.055,1,Jul 11 2023 18: +0,1689094800
0.05,1,Jul 11 2023 19: +0,1689098400
0.046,1,Jul 11 2023 20: +0,1689102000
0.058,1,Jul 11 2023 22: +0,1689109200
0.057,2,Jul 11 2023 23: +0,1689112800
0.05,5,Jul 12 2023 00: +0,1689116400
0.058,5,Jul 12 2023 03: +0,1689127200
0.058,1,Jul 12 2023 04: +0,1689130800
0.053,1,Jul 12 2023 06: +0,1689138000
0.049,2,Jul 12 2023 08: +0,1689145200
0.068,1,Jul 12 2023 09: +0,1689148800
0.049,3,Jul 12 2023 10: +0,1689152400
0.053,4,Jul 12 2023 11: +0,1689156000
0.049,1,Jul 12 2023 12: +0,1689159600
0.058,2,Jul 12 2023 13: +0,1689163200
0.057,10,Jul 12 2023 14: +0,1689166800
0.05,4,Jul 12 2023 15: +0,1689170400
0.055,1,Jul 12 2023 16: +0,1689174000
0.057,7,Jul 12 2023 17: +0,1689177600
0.063,2,Jul 12 2023 18: +0,1689181200
0.056,2,Jul 12 2023 19: +0,1689184800
0.065,2,Jul 12 2023 20: +0,1689188400
0.058,6,Jul 12 2023 21: +0,1689192000
0.049,5,Jul 12 2023 22: +0,1689195600
0.049,2,Jul 12 2023 23: +0,1689199200
0.055,1,Jul 13 2023 00: +0,1689202800
0.057,2,Jul 13 2023 01: +0,1689206400
0.049,1,Jul 13 2023 03: +0,1689213600
0.053,1,Jul 13 2023 04: +0,1689217200
0.056,2,Jul 13 2023 05: +0,1689220800
0.06,2,Jul 13 2023 07: +0,1689228000
0.049,2,Jul 13 2023 10: +0,1689238800
0.069,3,Jul 13 2023 11: +0,1689242400
0.068,5,Jul 13 2023 12: +0,1689246000
0.042,1,Jul 13 2023 13: +0,1689249600
0.051,4,Jul 13 2023 15: +0,1689256800
0.068,1,Jul 13 2023 16: +0,1689260400
0.05,2,Jul 13 2023 17: +0,1689264000
0.064,2,Jul 13 2023 18: +0,1689267600
0.041,4,Jul 13 2023 19: +0,1689271200
0.061,2,Jul 13 2023 20: +0,1689274800
0.053,2,Jul 13 2023 21: +0,1689278400
0.046,3,Jul 13 2023 23: +0,1689285600
0.068,3,Jul 14 2023 00: +0,1689289200
0.054,8,Jul 14 2023 02: +0,1689296400
0.054,4,Jul 14 2023 04: +0,1689303600
0.054,5,Jul 14 2023 05: +0,1689307200
0.054,5,Jul 14 2023 06: +0,1689310800
0.056,1,Jul 14 2023 08: +0,1689318000
0.048,2,Jul 14 2023 11: +0,1689328800
0.048,1,Jul 14 2023 12: +0,1689332400
0.042,2,Jul 14 2023 13: +0,1689336000
0.054,1,Jul 14 2023 15: +0,1689343200
0.055,1,Jul 14 2023 16: +0,1689346800
0.048,3,Jul 14 2023 17: +0,1689350400
0.052,2,Jul 14 2023 18: +0,1689354000
0.049,1,Jul 14 2023 19: +0,1689357600
0.049,1,Jul 14 2023 20: +0,1689361200
0.053,1,Jul 14 2023 21: +0,1689364800
0.053,1,Jul 14 2023 22: +0,1689368400
0.053,1,Jul 14 2023 23: +0,1689372000
0.053,1,Jul 15 2023 00: +0,1689375600
0.048,1,Jul 15 2023 01: +0,1689379200
0.048,1,Jul 15 2023 02: +0,1689382800
0.043,2,Jul 15 2023 03: +0,1689386400
0.057,5,Jul 15 2023 04: +0,1689390000
0.069,1,Jul 15 2023 05: +0,1689393600
0.055,1,Jul 15 2023 07: +0,1689400800
0.048,1,Jul 15 2023 09: +0,1689408000
0.054,1,Jul 15 2023 10: +0,1689411600
0.049,3,Jul 15 2023 12: +0,1689418800
0.041,2,Jul 15 2023 13: +0,1689422400
0.054,4,Jul 15 2023 14: +0,1689426000
0.055,5,Jul 15 2023 15: +0,1689429600
0.055,1,Jul 15 2023 16: +0,1689433200
0.042,2,Jul 15 2023 17: +0,1689436800
0.055,3,Jul 15 2023 19: +0,1689444000
0.039,4,Jul 15 2023 21: +0,1689451200
0.051,1,Jul 15 2023 22: +0,1689454800
0.05,3,Jul 16 2023 00: +0,1689462000
0.043,3,Jul 16 2023 05: +0,1689480000
0.03,1,Jul 16 2023 06: +0,1689483600
0.039,1,Jul 16 2023 07: +0,1689487200
0.05,4,Jul 16 2023 08: +0,1689490800
0.044,2,Jul 16 2023 09: +0,1689494400
0.052,1,Jul 16 2023 10: +0,1689498000
0.047,1,Jul 16 2023 11: +0,1689501600
0.057,1,Jul 16 2023 12: +0,1689505200
0.051,2,Jul 16 2023 13: +0,1689508800
0.047,3,Jul 16 2023 14: +0,1689512400
0.049,8,Jul 16 2023 15: +0,1689516000
0.054,1,Jul 16 2023 16: +0,1689519600
0.069,6,Jul 16 2023 17: +0,1689523200
0.059,2,Jul 16 2023 18: +0,1689526800
0.054,3,Jul 16 2023 20: +0,1689534000
0.042,1,Jul 16 2023 22: +0,1689541200
0.05,9,Jul 17 2023 00: +0,1689548400
0.049,1,Jul 17 2023 02: +0,1689555600
0.04,2,Jul 17 2023 03: +0,1689559200
0.069,3,Jul 17 2023 04: +0,1689562800
0.05,3,Jul 17 2023 06: +0,1689570000
0.046,3,Jul 17 2023 09: +0,1689580800
0.055,1,Jul 17 2023 10: +0,1689584400
0.057,2,Jul 17 2023 11: +0,1689588000
0.055,1,Jul 17 2023 12: +0,1689591600
0.047,3,Jul 17 2023 13: +0,1689595200
0.056,3,Jul 17 2023 14: +0,1689598800
0.044,6,Jul 17 2023 15: +0,1689602400
0.047,1,Jul 17 2023 16: +0,1689606000
0.055,1,Jul 17 2023 17: +0,1689609600
0.06,3,Jul 17 2023 18: +0,1689613200
0.054,1,Jul 17 2023 19: +0,1689616800
0.069,2,Jul 17 2023 20: +0,1689620400
0.062,4,Jul 17 2023 21: +0,1689624000
0.054,6,Jul 17 2023 22: +0,1689627600
0.047,1,Jul 18 2023 03: +0,1689645600
0.05,2,Jul 18 2023 05: +0,1689652800
0.054,3,Jul 18 2023 07: +0,1689660000
0.054,1,Jul 18 2023 10: +0,1689670800
0.052,4,Jul 18 2023 12: +0,1689678000
0.04,1,Jul 18 2023 13: +0,1689681600
0.055,4,Jul 18 2023 14: +0,1689685200
0.055,4,Jul 18 2023 15: +0,1689688800
0.07,5,Jul 18 2023 16: +0,1689692400
0.055,1,Jul 18 2023 17: +0,1689696000
0.07,1,Jul 18 2023 19: +0,1689703200
0.047,2,Jul 18 2023 20: +0,1689706800
0.056,2,Jul 18 2023 21: +0,1689710400
0.055,1,Jul 18 2023 22: +0,1689714000
0.055,2,Jul 19 2023 00: +0,1689721200
0.07,8,Jul 19 2023 01: +0,1689724800
0.045,7,Jul 19 2023 02: +0,1689728400
0.05,2,Jul 19 2023 03: +0,1689732000
0.05,2,Jul 19 2023 05: +0,1689739200
0.055,5,Jul 19 2023 06: +0,1689742800
0.051,2,Jul 19 2023 07: +0,1689746400
0.03,1,Jul 19 2023 08: +0,1689750000
0.055,2,Jul 19 2023 09: +0,1689753600
0.043,1,Jul 19 2023 10: +0,1689757200
0.07,5,Jul 19 2023 11: +0,1689760800
0.055,1,Jul 19 2023 13: +0,1689768000
0.054,1,Jul 19 2023 14: +0,1689771600
0.03,1,Jul 19 2023 15: +0,1689775200
0.055,4,Jul 19 2023 16: +0,1689778800
0.05,1,Jul 19 2023 17: +0,1689782400
0.055,2,Jul 19 2023 18: +0,1689786000
0.058,9,Jul 19 2023 19: +0,1689789600
0.057,4,Jul 19 2023 20: +0,1689793200
0.058,5,Jul 19 2023 21: +0,1689796800
0.064,8,Jul 19 2023 22: +0,1689800400
0.06,4,Jul 19 2023 23: +0,1689804000
0.06,3,Jul 20 2023 00: +0,1689807600
0.059,10,Jul 20 2023 01: +0,1689811200
0.061,2,Jul 20 2023 02: +0,1689814800
0.06,1,Jul 20 2023 03: +0,1689818400
0.07,5,Jul 20 2023 04: +0,1689822000
0.045,3,Jul 20 2023 05: +0,1689825600
0.061,1,Jul 20 2023 06: +0,1689829200
0.062,3,Jul 20 2023 07: +0,1689832800
0.051,1,Jul 20 2023 08: +0,1689836400
0.044,2,Jul 20 2023 09: +0,1689840000
0.07,4,Jul 20 2023 10: +0,1689843600
0.07,2,Jul 20 2023 11: +0,1689847200
0.05,1,Jul 20 2023 12: +0,1689850800
0.061,6,Jul 20 2023 13: +0,1689854400
0.057,12,Jul 20 2023 14: +0,1689858000
0.061,3,Jul 20 2023 15: +0,1689861600
0.061,1,Jul 20 2023 16: +0,1689865200
0.045,1,Jul 20 2023 17: +0,1689868800
0.061,3,Jul 20 2023 18: +0,1689872400
0.061,1,Jul 20 2023 19: +0,1689876000
0.062,4,Jul 20 2023 20: +0,1689879600
0.048,5,Jul 20 2023 21: +0,1689883200
0.062,9,Jul 20 2023 22: +0,1689886800
0.062,7,Jul 20 2023 23: +0,1689890400
0.057,2,Jul 21 2023 00: +0,1689894000
0.062,1,Jul 21 2023 01: +0,1689897600
0.062,1,Jul 21 2023 02: +0,1689901200
0.05,1,Jul 21 2023 06: +0,1689915600
0.06,3,Jul 21 2023 07: +0,1689919200
0.06,3,Jul 21 2023 08: +0,1689922800
0.062,3,Jul 21 2023 09: +0,1689926400
0.063,2,Jul 21 2023 10: +0,1689930000
0.078,1,Jul 21 2023 11: +0,1689933600
0.063,1,Jul 21 2023 12: +0,1689937200
0.057,2,Jul 21 2023 14: +0,1689944400
0.066,2,Jul 21 2023 15: +0,1689948000
0.067,5,Jul 21 2023 16: +0,1689951600
0.055,3,Jul 21 2023 18: +0,1689958800
0.068,2,Jul 21 2023 19: +0,1689962400
0.064,2,Jul 21 2023 20: +0,1689966000
0.073,5,Jul 21 2023 21: +0,1689969600
0.071,2,Jul 21 2023 22: +0,1689973200
0.054,1,Jul 21 2023 23: +0,1689976800
0.087,1,Jul 22 2023 00: +0,1689980400
0.07,1,Jul 22 2023 01: +0,1689984000
0.058,1,Jul 22 2023 02: +0,1689987600
0.061,1,Jul 22 2023 03: +0,1689991200
0.087,1,Jul 22 2023 07: +0,1690005600
0.07,1,Jul 22 2023 08: +0,1690009200
0.061,3,Jul 22 2023 10: +0,1690016400
0.072,2,Jul 22 2023 12: +0,1690023600
0.071,4,Jul 22 2023 13: +0,1690027200
0.072,3,Jul 22 2023 14: +0,1690030800
0.06,1,Jul 22 2023 15: +0,1690034400
0.087,2,Jul 22 2023 16: +0,1690038000
0.072,4,Jul 22 2023 17: +0,1690041600
0.072,3,Jul 22 2023 19: +0,1690048800
0.057,2,Jul 22 2023 20: +0,1690052400
0.072,1,Jul 22 2023 21: +0,1690056000
0.056,3,Jul 22 2023 22: +0,1690059600
0.066,2,Jul 22 2023 23: +0,1690063200
0.07,2,Jul 23 2023 00: +0,1690066800
0.07,2,Jul 23 2023 01: +0,1690070400
0.061,1,Jul 23 2023 04: +0,1690081200
0.068,1,Jul 23 2023 05: +0,1690084800
0.03,1,Jul 23 2023 07: +0,1690092000
0.069,4,Jul 23 2023 08: +0,1690095600
0.07,1,Jul 23 2023 09: +0,1690099200
0.078,1,Jul 23 2023 10: +0,1690102800
0.079,2,Jul 23 2023 12: +0,1690110000
0.066,2,Jul 23 2023 13: +0,1690113600
0.071,4,Jul 23 2023 14: +0,1690117200
0.07,1,Jul 23 2023 15: +0,1690120800
0.072,3,Jul 23 2023 16: +0,1690124400
0.07,4,Jul 23 2023 17: +0,1690128000
0.069,3,Jul 23 2023 18: +0,1690131600
0.087,8,Jul 23 2023 19: +0,1690135200
0.07,1,Jul 23 2023 20: +0,1690138800
0.077,1,Jul 23 2023 21: +0,1690142400
0.061,1,Jul 23 2023 22: +0,1690146000
0.07,5,Jul 23 2023 23: +0,1690149600
0.07,1,Jul 24 2023 02: +0,1690160400
0.071,4,Jul 24 2023 03: +0,1690164000
0.069,1,Jul 24 2023 04: +0,1690167600
0.071,1,Jul 24 2023 05: +0,1690171200
0.066,1,Jul 24 2023 08: +0,1690182000
0.087,1,Jul 24 2023 10: +0,1690189200
0.074,2,Jul 24 2023 11: +0,1690192800
0.072,1,Jul 24 2023 12: +0,1690196400
0.072,1,Jul 24 2023 13: +0,1690200000
0.06,1,Jul 24 2023 14: +0,1690203600
0.066,2,Jul 24 2023 16: +0,1690210800
0.087,1,Jul 24 2023 17: +0,1690214400
0.071,2,Jul 24 2023 18: +0,1690218000
0.072,1,Jul 24 2023 19: +0,1690221600
0.072,3,Jul 24 2023 20: +0,1690225200
0.086,7,Jul 24 2023 22: +0,1690232400
0.062,1,Jul 24 2023 23: +0,1690236000
0.071,2,Jul 25 2023 00: +0,1690239600
0.06,1,Jul 25 2023 02: +0,1690246800
0.073,6,Jul 25 2023 04: +0,1690254000
0.054,1,Jul 25 2023 06: +0,1690261200
0.073,2,Jul 25 2023 08: +0,1690268400
0.062,2,Jul 25 2023 10: +0,1690275600
0.074,3,Jul 25 2023 13: +0,1690286400
0.073,2,Jul 25 2023 14: +0,1690290000
0.072,3,Jul 25 2023 15: +0,1690293600
0.086,3,Jul 25 2023 16: +0,1690297200
0.071,1,Jul 25 2023 17: +0,1690300800
0.072,2,Jul 25 2023 18: +0,1690304400
0.086,1,Jul 25 2023 19: +0,1690308000
0.071,3,Jul 25 2023 20: +0,1690311600
0.072,4,Jul 25 2023 21: +0,1690315200
0.085,3,Jul 25 2023 23: +0,1690322400
0.067,2,Jul 26 2023 01: +0,1690329600
0.055,2,Jul 26 2023 03: +0,1690336800
0.085,1,Jul 26 2023 04: +0,1690340400
0.085,1,Jul 26 2023 05: +0,1690344000
0.085,1,Jul 26 2023 06: +0,1690347600
0.062,1,Jul 26 2023 07: +0,1690351200
0.066,2,Jul 26 2023 09: +0,1690358400
0.071,2,Jul 26 2023 10: +0,1690362000
0.085,1,Jul 26 2023 11: +0,1690365600
0.061,2,Jul 26 2023 12: +0,1690369200
0.07,1,Jul 26 2023 13: +0,1690372800
0.071,3,Jul 26 2023 14: +0,1690376400
0.065,5,Jul 26 2023 15: +0,1690380000
0.07,2,Jul 26 2023 17: +0,1690387200
0.071,3,Jul 26 2023 18: +0,1690390800
0.067,2,Jul 26 2023 19: +0,1690394400
0.063,3,Jul 26 2023 20: +0,1690398000
0.071,2,Jul 26 2023 21: +0,1690401600
0.066,2,Jul 26 2023 23: +0,1690408800
0.07,6,Jul 27 2023 00: +0,1690412400
0.07,3,Jul 27 2023 01: +0,1690416000
0.075,3,Jul 27 2023 02: +0,1690419600
0.085,1,Jul 27 2023 03: +0,1690423200
0.062,1,Jul 27 2023 05: +0,1690430400
0.065,2,Jul 27 2023 08: +0,1690441200
0.086,1,Jul 27 2023 10: +0,1690448400
0.071,2,Jul 27 2023 11: +0,1690452000
0.072,1,Jul 27 2023 12: +0,1690455600
0.072,1,Jul 27 2023 13: +0,1690459200
0.072,2,Jul 27 2023 14: +0,1690462800
0.073,2,Jul 27 2023 15: +0,1690466400
0.073,1,Jul 27 2023 16: +0,1690470000
0.073,2,Jul 27 2023 17: +0,1690473600
0.074,7,Jul 27 2023 18: +0,1690477200
0.086,1,Jul 27 2023 19: +0,1690480800
0.067,1,Jul 27 2023 20: +0,1690484400
0.073,2,Jul 27 2023 21: +0,1690488000
0.074,3,Jul 27 2023 23: +0,1690495200
0.069,1,Jul 28 2023 00: +0,1690498800
0.071,1,Jul 28 2023 01: +0,1690502400
0.077,1,Jul 28 2023 02: +0,1690506000
0.063,3,Jul 28 2023 03: +0,1690509600
0.062,1,Jul 28 2023 04: +0,1690513200
0.06,1,Jul 28 2023 05: +0,1690516800
0.068,2,Jul 28 2023 08: +0,1690527600
0.062,1,Jul 28 2023 09: +0,1690531200
0.062,1,Jul 28 2023 10: +0,1690534800
0.079,2,Jul 28 2023 11: +0,1690538400
0.069,1,Jul 28 2023 12: +0,1690542000
0.062,4,Jul 28 2023 13: +0,1690545600
0.064,3,Jul 28 2023 14: +0,1690549200
0.08,2,Jul 28 2023 16: +0,1690556400
0.067,4,Jul 28 2023 17: +0,1690560000
0.063,3,Jul 28 2023 18: +0,1690563600
0.066,2,Jul 28 2023 19: +0,1690567200
0.087,1,Jul 28 2023 20: +0,1690570800
0.073,3,Jul 28 2023 21: +0,1690574400
0.071,5,Jul 28 2023 22: +0,1690578000
0.071,1,Jul 28 2023 23: +0,1690581600
0.087,3,Jul 29 2023 00: +0,1690585200
0.087,1,Jul 29 2023 02: +0,1690592400
0.071,3,Jul 29 2023 03: +0,1690596000
0.07,2,Jul 29 2023 05: +0,1690603200
0.071,1,Jul 29 2023 06: +0,1690606800
0.063,1,Jul 29 2023 07: +0,1690610400
0.056,1,Jul 29 2023 08: +0,1690614000
0.063,1,Jul 29 2023 09: +0,1690617600
0.071,3,Jul 29 2023 10: +0,1690621200
0.068,2,Jul 29 2023 13: +0,1690632000
0.087,1,Jul 29 2023 14: +0,1690635600
0.073,3,Jul 29 2023 15: +0,1690639200
0.066,2,Jul 29 2023 16: +0,1690642800
0.06,1,Jul 29 2023 17: +0,1690646400
0.073,4,Jul 29 2023 18: +0,1690650000
0.061,3,Jul 29 2023 19: +0,1690653600
0.066,2,Jul 29 2023 20: +0,1690657200
0.068,2,Jul 29 2023 21: +0,1690660800
0.068,3,Jul 29 2023 22: +0,1690664400
0.068,2,Jul 30 2023 01: +0,1690675200
0.071,1,Jul 30 2023 02: +0,1690678800
0.067,2,Jul 30 2023 03: +0,1690682400
0.087,1,Jul 30 2023 04: +0,1690686000
0.087,1,Jul 30 2023 05: +0,1690689600
0.072,1,Jul 30 2023 06: +0,1690693200
0.067,2,Jul 30 2023 08: +0,1690700400
0.063,1,Jul 30 2023 10: +0,1690707600
0.073,5,Jul 30 2023 11: +0,1690711200
0.062,1,Jul 30 2023 13: +0,1690718400
0.073,2,Jul 30 2023 14: +0,1690722000
0.072,4,Jul 30 2023 15: +0,1690725600
0.05,1,Jul 30 2023 17: +0,1690732800
0.087,1,Jul 30 2023 18: +0,1690736400
0.073,1,Jul 30 2023 19: +0,1690740000
0.08,2,Jul 30 2023 20: +0,1690743600
0.087,1,Jul 30 2023 21: +0,1690747200
0.087,7,Jul 30 2023 22: +0,1690750800
0.041,1,Jul 31 2023 00: +0,1690758000
0.084,2,Jul 31 2023 02: +0,1690765200
0.083,1,Jul 31 2023 04: +0,1690772400
0.07,1,Jul 31 2023 05: +0,1690776000
0.07,1,Jul 31 2023 06: +0,1690779600
0.095,1,Jul 31 2023 08: +0,1690786800
0.076,2,Jul 31 2023 09: +0,1690790400
0.06,1,Jul 31 2023 10: +0,1690794000
0.083,1,Jul 31 2023 12: +0,1690801200
0.083,6,Jul 31 2023 13: +0,1690804800
0.067,2,Jul 31 2023 14: +0,1690808400
0.085,2,Jul 31 2023 15: +0,1690812000
0.065,2,Jul 31 2023 17: +0,1690819200
0.091,2,Jul 31 2023 18: +0,1690822800
0.07,5,Jul 31 2023 19: +0,1690826400
0.072,2,Jul 31 2023 20: +0,1690830000
0.091,1,Jul 31 2023 22: +0,1690837200
0.079,3,Jul 31 2023 23: +0,1690840800
0.083,3,Aug 01 2023 00: +0,1690844400
0.087,1,Aug 01 2023 02: +0,1690851600
0.089,2,Aug 01 2023 07: +0,1690869600
0.085,1,Aug 01 2023 09: +0,1690876800
0.057,3,Aug 01 2023 11: +0,1690884000
0.084,2,Aug 01 2023 14: +0,1690894800
0.085,1,Aug 01 2023 15: +0,1690898400
0.096,1,Aug 01 2023 16: +0,1690902000
0.085,5,Aug 01 2023 17: +0,1690905600
0.085,1,Aug 01 2023 18: +0,1690909200
0.086,2,Aug 01 2023 19: +0,1690912800
0.086,1,Aug 01 2023 20: +0,1690916400
0.072,3,Aug 01 2023 21: +0,1690920000
0.069,2,Aug 01 2023 22: +0,1690923600
0.084,1,Aug 01 2023 23: +0,1690927200
0.095,1,Aug 02 2023 00: +0,1690930800
0.082,2,Aug 02 2023 01: +0,1690934400
0.089,4,Aug 02 2023 02: +0,1690938000
0.089,2,Aug 02 2023 03: +0,1690941600
0.094,3,Aug 02 2023 05: +0,1690948800
0.081,1,Aug 02 2023 07: +0,1690956000
0.095,1,Aug 02 2023 09: +0,1690963200
0.086,1,Aug 02 2023 11: +0,1690970400
0.072,2,Aug 02 2023 12: +0,1690974000
0.076,1,Aug 02 2023 14: +0,1690981200
0.082,2,Aug 02 2023 15: +0,1690984800
0.07,2,Aug 02 2023 17: +0,1690992000
0.082,1,Aug 02 2023 18: +0,1690995600
0.095,1,Aug 02 2023 19: +0,1690999200
0.075,2,Aug 02 2023 20: +0,1691002800
0.082,2,Aug 02 2023 21: +0,1691006400
0.083,6,Aug 02 2023 22: +0,1691010000
0.083,4,Aug 02 2023 23: +0,1691013600
0.094,1,Aug 03 2023 00: +0,1691017200
0.068,1,Aug 03 2023 01: +0,1691020800
0.085,1,Aug 03 2023 02: +0,1691024400
0.085,1,Aug 03 2023 04: +0,1691031600
0.085,1,Aug 03 2023 05: +0,1691035200
0.074,1,Aug 03 2023 06: +0,1691038800
0.085,1,Aug 03 2023 09: +0,1691049600
0.095,1,Aug 03 2023 10: +0,1691053200
0.073,1,Aug 03 2023 11: +0,1691056800
0.055,1,Aug 03 2023 12: +0,1691060400
0.083,1,Aug 03 2023 13: +0,1691064000
0.085,5,Aug 03 2023 15: +0,1691071200
0.09,2,Aug 03 2023 16: +0,1691074800
0.085,3,Aug 03 2023 17: +0,1691078400
0.085,3,Aug 03 2023 18: +0,1691082000
0.069,4,Aug 03 2023 19: +0,1691085600
0.085,5,Aug 03 2023 20: +0,1691089200
0.083,1,Aug 03 2023 21: +0,1691092800
0.081,1,Aug 03 2023 22: +0,1691096400
0.089,2,Aug 03 2023 23: +0,1691100000
0.081,1,Aug 04 2023 00: +0,1691103600
0.073,1,Aug 04 2023 01: +0,1691107200
0.086,1,Aug 04 2023 03: +0,1691114400
0.083,4,Aug 04 2023 06: +0,1691125200
0.076,2,Aug 04 2023 09: +0,1691136000
0.095,21,Aug 04 2023 11: +0,1691143200
0.083,5,Aug 04 2023 13: +0,1691150400
0.072,5,Aug 04 2023 14: +0,1691154000
0.083,1,Aug 04 2023 15: +0,1691157600
0.081,3,Aug 04 2023 16: +0,1691161200
0.084,2,Aug 04 2023 17: +0,1691164800
0.089,2,Aug 04 2023 18: +0,1691168400
0.081,1,Aug 04 2023 19: +0,1691172000
0.094,1,Aug 04 2023 20: +0,1691175600
0.095,5,Aug 04 2023 21: +0,1691179200
0.094,2,Aug 04 2023 22: +0,1691182800
0.089,2,Aug 04 2023 23: +0,1691186400
0.083,11,Aug 05 2023 01: +0,1691193600
0.083,5,Aug 05 2023 02: +0,1691197200
0.088,2,Aug 05 2023 03: +0,1691200800
0.082,1,Aug 05 2023 05: +0,1691208000
0.072,1,Aug 05 2023 07: +0,1691215200
0.058,1,Aug 05 2023 08: +0,1691218800
0.087,1,Aug 05 2023 10: +0,1691226000
0.078,3,Aug 05 2023 11: +0,1691229600
0.074,2,Aug 05 2023 12: +0,1691233200
0.07,3,Aug 05 2023 13: +0,1691236800
0.072,2,Aug 05 2023 14: +0,1691240400
0.087,1,Aug 05 2023 16: +0,1691247600
0.072,2,Aug 05 2023 17: +0,1691251200
0.087,11,Aug 05 2023 18: +0,1691254800
0.082,1,Aug 05 2023 19: +0,1691258400
0.081,8,Aug 05 2023 20: +0,1691262000
0.081,3,Aug 05 2023 21: +0,1691265600
0.094,3,Aug 05 2023 22: +0,1691269200
0.071,2,Aug 05 2023 23: +0,1691272800
0.069,2,Aug 06 2023 00: +0,1691276400
0.087,1,Aug 06 2023 03: +0,1691287200
0.07,1,Aug 06 2023 06: +0,1691298000
0.07,1,Aug 06 2023 07: +0,1691301600
0.081,1,Aug 06 2023 08: +0,1691305200
0.061,3,Aug 06 2023 11: +0,1691316000
0.072,8,Aug 06 2023 12: +0,1691319600
0.04,1,Aug 06 2023 13: +0,1691323200
0.08,2,Aug 06 2023 14: +0,1691326800
0.09,5,Aug 06 2023 15: +0,1691330400
0.082,1,Aug 06 2023 16: +0,1691334000
0.063,8,Aug 06 2023 18: +0,1691341200
0.081,17,Aug 06 2023 19: +0,1691344800
0.05,1,Aug 06 2023 20: +0,1691348400
0.083,5,Aug 06 2023 21: +0,1691352000
0.067,1,Aug 06 2023 22: +0,1691355600
0.089,8,Aug 06 2023 23: +0,1691359200
0.083,1,Aug 07 2023 00: +0,1691362800
0.083,4,Aug 07 2023 08: +0,1691391600
0.082,2,Aug 07 2023 09: +0,1691395200
0.057,1,Aug 07 2023 10: +0,1691398800
0.07,2,Aug 07 2023 15: +0,1691416800
0.072,1,Aug 07 2023 16: +0,1691420400
0.065,1,Aug 07 2023 17: +0,1691424000
0.075,2,Aug 07 2023 18: +0,1691427600
0.069,2,Aug 07 2023 19: +0,1691431200
0.075,2,Aug 07 2023 21: +0,1691438400
0.074,2,Aug 07 2023 22: +0,1691442000
0.072,1,Aug 07 2023 23: +0,1691445600
0.065,8,Aug 08 2023 00: +0,1691449200
0.079,4,Aug 08 2023 01: +0,1691452800
0.069,1,Aug 08 2023 02: +0,1691456400
0.071,1,Aug 08 2023 03: +0,1691460000
0.075,1,Aug 08 2023 04: +0,1691463600
0.065,4,Aug 08 2023 05: +0,1691467200
0.063,1,Aug 08 2023 06: +0,1691470800
0.082,2,Aug 08 2023 08: +0,1691478000
0.079,1,Aug 08 2023 09: +0,1691481600
0.069,6,Aug 08 2023 10: +0,1691485200
0.068,1,Aug 08 2023 11: +0,1691488800
0.078,1,Aug 08 2023 12: +0,1691492400
0.079,1,Aug 08 2023 13: +0,1691496000
0.073,2,Aug 08 2023 14: +0,1691499600
0.079,1,Aug 08 2023 15: +0,1691503200
0.073,1,Aug 08 2023 16: +0,1691506800
0.071,2,Aug 08 2023 17: +0,1691510400
0.079,3,Aug 08 2023 18: +0,1691514000
0.068,2,Aug 08 2023 19: +0,1691517600
0.086,12,Aug 08 2023 20: +0,1691521200
0.08,2,Aug 08 2023 21: +0,1691524800
0.081,2,Aug 08 2023 22: +0,1691528400
0.081,1,Aug 08 2023 23: +0,1691532000
0.08,2,Aug 09 2023 00: +0,1691535600
0.072,2,Aug 09 2023 01: +0,1691539200
0.081,3,Aug 09 2023 02: +0,1691542800
